   1               		.file	"main.c"
 43839 125c8 90E0      		ldi r25,lo8(0)
 43840 125ca 0C96      		adiw r24,14
 43841 125cc 9C01      		movw r18,r24
 43842 125ce CA01      		movw r24,r20
 43843 125d0 B901      		movw r22,r18
 43844 125d2 4FEF      		ldi r20,lo8(-1)
 43845 125d4 0E94 0000 		call lcd_graphics_plot_pixel
  91:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 16, y + 14, PIXEL_ON);
 43846               	.LM5125-.LFBB19
 43847               	.LM5125:
 43848 125d8 8981      		ldd r24,Y+1
 43849 125da 882F      		mov r24,r24
 43850 125dc 90E0      		ldi r25,lo8(0)
 43851 125de 4096      		adiw r24,18
 43852 125e0 AC01      		movw r20,r24
 43853 125e2 8A81      		ldd r24,Y+2
 43854 125e4 882F      		mov r24,r24
 43855 125e6 90E0      		ldi r25,lo8(0)
 43856 125e8 0E96      		adiw r24,1
 43857 125ea 9C01      		movw r18,r24
 43858 125ec CA01      		movw r24,r20
 43859 125ee B901      		movw r22,r18
 43860 125f0 4FEF      		ldi r20,lo8(-1)
 43861 125f2 0E94 0000 		call lcd_graphics_plot_pixel
  92:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 17, y + 1, PIXEL_ON);
 43862               	.LM5126-.LFBB19
 43863               	.LM5126:
 43864 125f6 8981      		ldd r24,Y+1
 43865 125f8 882F      		mov r24,r24
 43866 125fa 90E0      		ldi r25,lo8(0)
 43867 125fc 4196      		adiw r24,18
 43868 125fe AC01      		movw r20,r24
 43869 12600 8A81      		ldd r24,Y+2
 43870 12602 882F      		mov r24,r24
 43871 12604 90E0      		ldi r25,lo8(0)
 43872 12606 0196      		adiw r24,10
 43873 12608 9C01      		movw r18,r24
 43874 1260a CA01      		movw r24,r20
 43875 1260c B901      		movw r22,r18
 43876 1260e 4FEF      		ldi r20,lo8(-1)
 43877 12610 0E94 0000 		call lcd_graphics_plot_pixel
  93:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 17, y + 10, PIXEL_ON);
 43878               	.LM5127-.LFBB19
 43879               	.LM5127:
 43880 12614 8981      		ldd r24,Y+1
 43881 12616 882F      		mov r24,r24
 43882 12618 90E0      		ldi r25,lo8(0)
 43883 1261a 4196      		adiw r24,18
 43884 1261c AC01      		movw r20,r24
 43885 1261e 8A81      		ldd r24,Y+2
 43886 12620 882F      		mov r24,r24
 43887 12622 90E0      		ldi r25,lo8(0)
 43888 12624 0A96      		adiw r24,11
 43889 12626 9C01      		movw r18,r24
 43890 12628 CA01      		movw r24,r20
 43891 1262a B901      		movw r22,r18
 43892 1262c 4FEF      		ldi r20,lo8(-1)
 43893 1262e 0E94 0000 		call lcd_graphics_plot_pixel
  94:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 17, y + 11, PIXEL_ON);
 43894               	,.LM5128-.LFBB19
 43895               	.LM5128:
 43896 12632 8981      		ldd r24,Y+1
 43897 12634 882F      		mov r24,r24
 43898 12636 90E0      		ldi r25,lo8(0)
 43899 12638 4196      		adiw r24,18
 43900 1263a AC01      		movw r20,r24
 43901 1263c 8A81      		ldd r24,Y+2
 43902 1263e 882F      		mov r24,r24
 43903 12640 90E0      		ldi r25,lo8(0)
 43904 12642 0B96      		adiw r24,12
 43905 12644 9C01      		movw r18,r24
 43906 12646 CA01      		movw r24,r20
 43907 12648 B901      		movw r22,r18
 43908 1264a 4FEF      		ldi r20,lo8(-1)
 43909 1264c 0E94 0000 		call lcd_graphics_plot_pixel
  95:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 17, y + 12, PIXEL_ON);
 43910               	,.LM5129-.LFBB19
 43911               	.LM5129:
 43912 12650 8981      		ldd r24,Y+1
 43913 12652 882F      		mov r24,r24
 43914 12654 90E0      		ldi r25,lo8(0)
 43915 12656 4196      		adiw r24,18
 43916 12658 AC01      		movw r20,r24
 43917 1265a 8A81      		ldd r24,Y+2
 43918 1265c 882F      		mov r24,r24
 43919 1265e 90E0      		ldi r25,lo8(0)
 43920 12660 0C96      		adiw r24,14
 43921 12662 9C01      		movw r18,r24
 43922 12664 CA01      		movw r24,r20
 43923 12666 B901      		movw r22,r18
 43924 12668 4FEF      		ldi r20,lo8(-1)
 43925 1266a 0E94 0000 		call lcd_graphics_plot_pixel
  96:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 17, y + 14, PIXEL_ON);
 43926               	,.LM5130-.LFBB19
 43927               	.LM5130:
 43928 1266e 8981      		ldd r24,Y+1
 43929 12670 882F      		mov r24,r24
 43930 12672 90E0      		ldi r25,lo8(0)
 43931 12674 4196      		adiw r24,19
 43932 12676 AC01      		movw r20,r24
 43933 12678 8A81      		ldd r24,Y+2
 43934 1267a 882F      		mov r24,r24
 43935 1267c 90E0      		ldi r25,lo8(0)
 43936 1267e 0E96      		adiw r24,1
 43937 12680 9C01      		movw r18,r24
 43938 12682 CA01      		movw r24,r20
 43939 12684 B901      		movw r22,r18
 43940 12686 4FEF      		ldi r20,lo8(-1)
 43941 12688 0E94 0000 		call lcd_graphics_plot_pixel
  97:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 18, y + 1, PIXEL_ON);
 43942               	,.LM5131-.LFBB19
 43943               	.LM5131:
 43944 1268c 8981      		ldd r24,Y+1
 43945 1268e 882F      		mov r24,r24
 43946 12690 90E0      		ldi r25,lo8(0)
 43947 12692 4296      		adiw r24,19
 43948 12694 AC01      		movw r20,r24
 43949 12696 8A81      		ldd r24,Y+2
 43950 12698 882F      		mov r24,r24
 43951 1269a 90E0      		ldi r25,lo8(0)
 43952 1269c 0196      		adiw r24,10
 43953 1269e 9C01      		movw r18,r24
 43954 126a0 CA01      		movw r24,r20
 43955 126a2 B901      		movw r22,r18
 43956 126a4 4FEF      		ldi r20,lo8(-1)
 43957 126a6 0E94 0000 		call lcd_graphics_plot_pixel
  98:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 18, y + 10, PIXEL_ON);
 43958               	,.LM5132-.LFBB19
 43959               	.LM5132:
 43960 126aa 8981      		ldd r24,Y+1
 43961 126ac 882F      		mov r24,r24
 43962 126ae 90E0      		ldi r25,lo8(0)
 43963 126b0 4296      		adiw r24,19
 43964 126b2 AC01      		movw r20,r24
 43965 126b4 8A81      		ldd r24,Y+2
 43966 126b6 882F      		mov r24,r24
 43967 126b8 90E0      		ldi r25,lo8(0)
 43968 126ba 0A96      		adiw r24,11
 43969 126bc 9C01      		movw r18,r24
 43970 126be CA01      		movw r24,r20
 43971 126c0 B901      		movw r22,r18
 43972 126c2 4FEF      		ldi r20,lo8(-1)
 43973 126c4 0E94 0000 		call lcd_graphics_plot_pixel
  99:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 18, y + 11, PIXEL_ON);
 43974               	,.LM5133-.LFBB19
 43975               	.LM5133:
 43976 126c8 8981      		ldd r24,Y+1
 43977 126ca 882F      		mov r24,r24
 43978 126cc 90E0      		ldi r25,lo8(0)
 43979 126ce 4296      		adiw r24,19
 43980 126d0 AC01      		movw r20,r24
 43981 126d2 8A81      		ldd r24,Y+2
 43982 126d4 882F      		mov r24,r24
 43983 126d6 90E0      		ldi r25,lo8(0)
 43984 126d8 0B96      		adiw r24,12
 43985 126da 9C01      		movw r18,r24
 43986 126dc CA01      		movw r24,r20
 43987 126de B901      		movw r22,r18
 43988 126e0 4FEF      		ldi r20,lo8(-1)
 43989 126e2 0E94 0000 		call lcd_graphics_plot_pixel
 100:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 18, y + 12, PIXEL_ON);
 43990               	,.LM5134-.LFBB19
 43991               	.LM5134:
 43992 126e6 8981      		ldd r24,Y+1
 43993 126e8 882F      		mov r24,r24
 43994 126ea 90E0      		ldi r25,lo8(0)
 43995 126ec 4296      		adiw r24,19
 43996 126ee AC01      		movw r20,r24
 43997 126f0 8A81      		ldd r24,Y+2
 43998 126f2 882F      		mov r24,r24
 43999 126f4 90E0      		ldi r25,lo8(0)
 44000 126f6 0C96      		adiw r24,14
 44001 126f8 9C01      		movw r18,r24
 44002 126fa CA01      		movw r24,r20
 44003 126fc B901      		movw r22,r18
 44004 126fe 4FEF      		ldi r20,lo8(-1)
 44005 12700 0E94 0000 		call lcd_graphics_plot_pixel
 101:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 18, y + 14, PIXEL_ON);
 44006               	,.LM5135-.LFBB19
 44007               	.LM5135:
 44008 12704 8981      		ldd r24,Y+1
 44009 12706 882F      		mov r24,r24
 44010 12708 90E0      		ldi r25,lo8(0)
 44011 1270a 4296      		adiw r24,20
 44012 1270c AC01      		movw r20,r24
 44013 1270e 8A81      		ldd r24,Y+2
 44014 12710 882F      		mov r24,r24
 44015 12712 90E0      		ldi r25,lo8(0)
 44016 12714 0E96      		adiw r24,1
 44017 12716 9C01      		movw r18,r24
 44018 12718 CA01      		movw r24,r20
 44019 1271a B901      		movw r22,r18
 44020 1271c 4FEF      		ldi r20,lo8(-1)
 44021 1271e 0E94 0000 		call lcd_graphics_plot_pixel
 102:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 19, y + 1, PIXEL_ON);
 44022               	,.LM5136-.LFBB19
 44023               	.LM5136:
 44024 12722 8981      		ldd r24,Y+1
 44025 12724 882F      		mov r24,r24
 44026 12726 90E0      		ldi r25,lo8(0)
 44027 12728 4396      		adiw r24,20
 44028 1272a AC01      		movw r20,r24
 44029 1272c 8A81      		ldd r24,Y+2
 44030 1272e 882F      		mov r24,r24
 44031 12730 90E0      		ldi r25,lo8(0)
 44032 12732 0196      		adiw r24,10
 44033 12734 9C01      		movw r18,r24
 44034 12736 CA01      		movw r24,r20
 44035 12738 B901      		movw r22,r18
 44036 1273a 4FEF      		ldi r20,lo8(-1)
 44037 1273c 0E94 0000 		call lcd_graphics_plot_pixel
 103:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 19, y + 10, PIXEL_ON);
 44038               	,.LM5137-.LFBB19
 44039               	.LM5137:
 44040 12740 8981      		ldd r24,Y+1
 44041 12742 882F      		mov r24,r24
 44042 12744 90E0      		ldi r25,lo8(0)
 44043 12746 4396      		adiw r24,20
 44044 12748 AC01      		movw r20,r24
 44045 1274a 8A81      		ldd r24,Y+2
 44046 1274c 882F      		mov r24,r24
 44047 1274e 90E0      		ldi r25,lo8(0)
 44048 12750 0A96      		adiw r24,11
 44049 12752 9C01      		movw r18,r24
 44050 12754 CA01      		movw r24,r20
 44051 12756 B901      		movw r22,r18
 44052 12758 4FEF      		ldi r20,lo8(-1)
 44053 1275a 0E94 0000 		call lcd_graphics_plot_pixel
 104:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 19, y + 11, PIXEL_ON);
 44054               	,.LM5138-.LFBB19
 44055               	.LM5138:
 44056 1275e 8981      		ldd r24,Y+1
 44057 12760 882F      		mov r24,r24
 44058 12762 90E0      		ldi r25,lo8(0)
 44059 12764 4396      		adiw r24,20
 44060 12766 AC01      		movw r20,r24
 44061 12768 8A81      		ldd r24,Y+2
 44062 1276a 882F      		mov r24,r24
 44063 1276c 90E0      		ldi r25,lo8(0)
 44064 1276e 0B96      		adiw r24,12
 44065 12770 9C01      		movw r18,r24
 44066 12772 CA01      		movw r24,r20
 44067 12774 B901      		movw r22,r18
 44068 12776 4FEF      		ldi r20,lo8(-1)
 44069 12778 0E94 0000 		call lcd_graphics_plot_pixel
 105:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 19, y + 12, PIXEL_ON);
 44070               	,.LM5139-.LFBB19
 44071               	.LM5139:
 44072 1277c 8981      		ldd r24,Y+1
 44073 1277e 882F      		mov r24,r24
 44074 12780 90E0      		ldi r25,lo8(0)
 44075 12782 4396      		adiw r24,20
 44076 12784 AC01      		movw r20,r24
 44077 12786 8A81      		ldd r24,Y+2
 44078 12788 882F      		mov r24,r24
 44079 1278a 90E0      		ldi r25,lo8(0)
 44080 1278c 0C96      		adiw r24,14
 44081 1278e 9C01      		movw r18,r24
 44082 12790 CA01      		movw r24,r20
 44083 12792 B901      		movw r22,r18
 44084 12794 4FEF      		ldi r20,lo8(-1)
 44085 12796 0E94 0000 		call lcd_graphics_plot_pixel
 106:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 19, y + 14, PIXEL_ON);
 44086               	,.LM5140-.LFBB19
 44087               	.LM5140:
 44088 1279a 8981      		ldd r24,Y+1
 44089 1279c 882F      		mov r24,r24
 44090 1279e 90E0      		ldi r25,lo8(0)
 44091 127a0 4396      		adiw r24,21
 44092 127a2 AC01      		movw r20,r24
 44093 127a4 8A81      		ldd r24,Y+2
 44094 127a6 882F      		mov r24,r24
 44095 127a8 90E0      		ldi r25,lo8(0)
 44096 127aa 0E96      		adiw r24,1
 44097 127ac 9C01      		movw r18,r24
 44098 127ae CA01      		movw r24,r20
 44099 127b0 B901      		movw r22,r18
 44100 127b2 4FEF      		ldi r20,lo8(-1)
 44101 127b4 0E94 0000 		call lcd_graphics_plot_pixel
 107:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 20, y + 1, PIXEL_ON);
 44102               	,.LM5141-.LFBB19
 44103               	.LM5141:
 44104 127b8 8981      		ldd r24,Y+1
 44105 127ba 882F      		mov r24,r24
 44106 127bc 90E0      		ldi r25,lo8(0)
 44107 127be 4496      		adiw r24,21
 44108 127c0 AC01      		movw r20,r24
 44109 127c2 8A81      		ldd r24,Y+2
 44110 127c4 882F      		mov r24,r24
 44111 127c6 90E0      		ldi r25,lo8(0)
 44112 127c8 0196      		adiw r24,10
 44113 127ca 9C01      		movw r18,r24
 44114 127cc CA01      		movw r24,r20
 44115 127ce B901      		movw r22,r18
 44116 127d0 4FEF      		ldi r20,lo8(-1)
 44117 127d2 0E94 0000 		call lcd_graphics_plot_pixel
 108:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 20, y + 10, PIXEL_ON);
 44118               	,.LM5142-.LFBB19
 44119               	.LM5142:
 44120 127d6 8981      		ldd r24,Y+1
 44121 127d8 882F      		mov r24,r24
 44122 127da 90E0      		ldi r25,lo8(0)
 44123 127dc 4496      		adiw r24,21
 44124 127de AC01      		movw r20,r24
 44125 127e0 8A81      		ldd r24,Y+2
 44126 127e2 882F      		mov r24,r24
 44127 127e4 90E0      		ldi r25,lo8(0)
 44128 127e6 0A96      		adiw r24,11
 44129 127e8 9C01      		movw r18,r24
 44130 127ea CA01      		movw r24,r20
 44131 127ec B901      		movw r22,r18
 44132 127ee 4FEF      		ldi r20,lo8(-1)
 44133 127f0 0E94 0000 		call lcd_graphics_plot_pixel
 109:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 20, y + 11, PIXEL_ON);
 44134               	,.LM5143-.LFBB19
 44135               	.LM5143:
 44136 127f4 8981      		ldd r24,Y+1
 44137 127f6 882F      		mov r24,r24
 44138 127f8 90E0      		ldi r25,lo8(0)
 44139 127fa 4496      		adiw r24,21
 44140 127fc AC01      		movw r20,r24
 44141 127fe 8A81      		ldd r24,Y+2
 44142 12800 882F      		mov r24,r24
 44143 12802 90E0      		ldi r25,lo8(0)
 44144 12804 0B96      		adiw r24,12
 44145 12806 9C01      		movw r18,r24
 44146 12808 CA01      		movw r24,r20
 44147 1280a B901      		movw r22,r18
 44148 1280c 4FEF      		ldi r20,lo8(-1)
 44149 1280e 0E94 0000 		call lcd_graphics_plot_pixel
 110:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 20, y + 12, PIXEL_ON);
 44150               	,.LM5144-.LFBB19
 44151               	.LM5144:
 44152 12812 8981      		ldd r24,Y+1
 44153 12814 882F      		mov r24,r24
 44154 12816 90E0      		ldi r25,lo8(0)
 44155 12818 4496      		adiw r24,21
 44156 1281a AC01      		movw r20,r24
 44157 1281c 8A81      		ldd r24,Y+2
 44158 1281e 882F      		mov r24,r24
 44159 12820 90E0      		ldi r25,lo8(0)
 44160 12822 0C96      		adiw r24,14
 44161 12824 9C01      		movw r18,r24
 44162 12826 CA01      		movw r24,r20
 44163 12828 B901      		movw r22,r18
 44164 1282a 4FEF      		ldi r20,lo8(-1)
 44165 1282c 0E94 0000 		call lcd_graphics_plot_pixel
 111:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 20, y + 14, PIXEL_ON);
 44166               	,.LM5145-.LFBB19
 44167               	.LM5145:
 44168 12830 8981      		ldd r24,Y+1
 44169 12832 882F      		mov r24,r24
 44170 12834 90E0      		ldi r25,lo8(0)
 44171 12836 4496      		adiw r24,22
 44172 12838 AC01      		movw r20,r24
 44173 1283a 8A81      		ldd r24,Y+2
 44174 1283c 882F      		mov r24,r24
 44175 1283e 90E0      		ldi r25,lo8(0)
 44176 12840 0E96      		adiw r24,1
 44177 12842 9C01      		movw r18,r24
 44178 12844 CA01      		movw r24,r20
 44179 12846 B901      		movw r22,r18
 44180 12848 4FEF      		ldi r20,lo8(-1)
 44181 1284a 0E94 0000 		call lcd_graphics_plot_pixel
 112:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 21, y + 1, PIXEL_ON);
 44182               	,.LM5146-.LFBB19
 44183               	.LM5146:
 44184 1284e 8981      		ldd r24,Y+1
 44185 12850 882F      		mov r24,r24
 44186 12852 90E0      		ldi r25,lo8(0)
 44187 12854 4596      		adiw r24,22
 44188 12856 AC01      		movw r20,r24
 44189 12858 8A81      		ldd r24,Y+2
 44190 1285a 882F      		mov r24,r24
 44191 1285c 90E0      		ldi r25,lo8(0)
 44192 1285e 0196      		adiw r24,2
 44193 12860 9C01      		movw r18,r24
 44194 12862 CA01      		movw r24,r20
 44195 12864 B901      		movw r22,r18
 44196 12866 4FEF      		ldi r20,lo8(-1)
 44197 12868 0E94 0000 		call lcd_graphics_plot_pixel
 113:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 21, y + 10, PIXEL_ON);
 44198               	,.LM5147-.LFBB19
 44199               	.LM5147:
 44200 1286c 8981      		ldd r24,Y+1
 44201 1286e 882F      		mov r24,r24
 44202 12870 90E0      		ldi r25,lo8(0)
 44203 12872 4596      		adiw r24,22
 44204 12874 AC01      		movw r20,r24
 44205 12876 8A81      		ldd r24,Y+2
 44206 12878 882F      		mov r24,r24
 44207 1287a 90E0      		ldi r25,lo8(0)
 44208 1287c 0A96      		adiw r24,3
 44209 1287e 9C01      		movw r18,r24
 44210 12880 CA01      		movw r24,r20
 44211 12882 B901      		movw r22,r18
 44212 12884 4FEF      		ldi r20,lo8(-1)
 44213 12886 0E94 0000 		call lcd_graphics_plot_pixel
 114:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 21, y + 11, PIXEL_ON);
 44214               	,.LM5148-.LFBB19
 44215               	.LM5148:
 44216 1288a 8981      		ldd r24,Y+1
 44217 1288c 882F      		mov r24,r24
 44218 1288e 90E0      		ldi r25,lo8(0)
 44219 12890 4596      		adiw r24,22
 44220 12892 AC01      		movw r20,r24
 44221 12894 8A81      		ldd r24,Y+2
 44222 12896 882F      		mov r24,r24
 44223 12898 90E0      		ldi r25,lo8(0)
 44224 1289a 0B96      		adiw r24,4
 44225 1289c 9C01      		movw r18,r24
 44226 1289e CA01      		movw r24,r20
 44227 128a0 B901      		movw r22,r18
 44228 128a2 4FEF      		ldi r20,lo8(-1)
 44229 128a4 0E94 0000 		call lcd_graphics_plot_pixel
 115:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 21, y + 12, PIXEL_ON);
 44230               	,.LM5149-.LFBB19
 44231               	.LM5149:
 44232 128a8 8981      		ldd r24,Y+1
 44233 128aa 882F      		mov r24,r24
 44234 128ac 90E0      		ldi r25,lo8(0)
 44235 128ae 4596      		adiw r24,22
 44236 128b0 AC01      		movw r20,r24
 44237 128b2 8A81      		ldd r24,Y+2
 44238 128b4 882F      		mov r24,r24
 44239 128b6 90E0      		ldi r25,lo8(0)
 44240 128b8 0C96      		adiw r24,5
 44241 128ba 9C01      		movw r18,r24
 44242 128bc CA01      		movw r24,r20
 44243 128be B901      		movw r22,r18
 44244 128c0 4FEF      		ldi r20,lo8(-1)
 44245 128c2 0E94 0000 		call lcd_graphics_plot_pixel
 116:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 21, y + 14, PIXEL_ON);
 44246               	,.LM5150-.LFBB19
 44247               	.LM5150:
 44248 128c6 8981      		ldd r24,Y+1
 44249 128c8 882F      		mov r24,r24
 44250 128ca 90E0      		ldi r25,lo8(0)
 44251 128cc 4596      		adiw r24,22
 44252 128ce AC01      		movw r20,r24
 44253 128d0 8A81      		ldd r24,Y+2
 44254 128d2 882F      		mov r24,r24
 44255 128d4 90E0      		ldi r25,lo8(0)
 44256 128d6 0E96      		adiw r24,6
 44257 128d8 9C01      		movw r18,r24
 44258 128da CA01      		movw r24,r20
 44259 128dc B901      		movw r22,r18
 44260 128de 4FEF      		ldi r20,lo8(-1)
 44261 128e0 0E94 0000 		call lcd_graphics_plot_pixel
 117:lib/contactor_closed.c ****     lcd_graphics_plot_pixel(x + 22, y + 1, PIXEL_ON);
 44262               	,.LM5151-.LFBB19
 44263               	.LM5151:
 44264 128e4 8981      		ldd r24,Y+1
 44265 128e6 882F      		mov r24,r24
 44266 128e8 90E0      		ldi r25,lo8(0)
 44267 128ea 4696      		adiw r24,22
 44268 128ec AC01      		movw r20,r24
 44269 128ee 8A81      		ldd r24,Y+2
 44270 128f0 882F      		mov r24,r24
 44271 128f2 90E0      		ldi r25,lo8(0)
 44272 128f4 0196      		adiw r24,7
 44273 128f6 9C01      		movw r18,r24
 44274 128f8 CA01      		movw r24,r20
 44275 128fa B901      		movw r22,r18
