   1               		.file	"main.c"
 16525 79fe 6BE3      		ldi r22,lo8(59)
 16526 7a00 70E0      		ldi r23,hi8(59)
 16527 7a02 4FEF      		ldi r20,lo8(-1)
 16528 7a04 0E94 0000 		call lcd_graphics_plot_pixel
 16529               	.LM2221:
 16530 7a08 83E6      		ldi r24,lo8(99)
 16531 7a0a 90E0      		ldi r25,hi8(99)
 16532 7a0c 6CE3      		ldi r22,lo8(60)
 16533 7a0e 70E0      		ldi r23,hi8(60)
 16534 7a10 4FEF      		ldi r20,lo8(-1)
 16535 7a12 0E94 0000 		call lcd_graphics_plot_pixel
 16536               	.LM2222:
 16537 7a16 83E6      		ldi r24,lo8(99)
 16538 7a18 90E0      		ldi r25,hi8(99)
 16539 7a1a 6DE3      		ldi r22,lo8(61)
 16540 7a1c 70E0      		ldi r23,hi8(61)
 16541 7a1e 4FEF      		ldi r20,lo8(-1)
 16542 7a20 0E94 0000 		call lcd_graphics_plot_pixel
 16543               	.LM2223:
 16544 7a24 83E6      		ldi r24,lo8(99)
 16545 7a26 90E0      		ldi r25,hi8(99)
 16546 7a28 6EE3      		ldi r22,lo8(62)
 16547 7a2a 70E0      		ldi r23,hi8(62)
 16548 7a2c 4FEF      		ldi r20,lo8(-1)
 16549 7a2e 0E94 0000 		call lcd_graphics_plot_pixel
 16550               	.LM2224:
 16551 7a32 83E6      		ldi r24,lo8(99)
 16552 7a34 90E0      		ldi r25,hi8(99)
 16553 7a36 6FE3      		ldi r22,lo8(63)
 16554 7a38 70E0      		ldi r23,hi8(63)
 16555 7a3a 4FEF      		ldi r20,lo8(-1)
 16556 7a3c 0E94 0000 		call lcd_graphics_plot_pixel
 16557               	.LM2225:
 16558 7a40 83E6      		ldi r24,lo8(99)
 16559 7a42 90E0      		ldi r25,hi8(99)
 16560 7a44 60E4      		ldi r22,lo8(64)
 16561 7a46 70E0      		ldi r23,hi8(64)
 16562 7a48 4FEF      		ldi r20,lo8(-1)
 16563 7a4a 0E94 0000 		call lcd_graphics_plot_pixel
 16564               	.LM2226:
 16565 7a4e 83E6      		ldi r24,lo8(99)
 16566 7a50 90E0      		ldi r25,hi8(99)
 16567 7a52 61E4      		ldi r22,lo8(65)
 16568 7a54 70E0      		ldi r23,hi8(65)
 16569 7a56 4FEF      		ldi r20,lo8(-1)
 16570 7a58 0E94 0000 		call lcd_graphics_plot_pixel
 16571               	.LM2227:
 16572 7a5c 83E6      		ldi r24,lo8(99)
 16573 7a5e 90E0      		ldi r25,hi8(99)
 16574 7a60 62E4      		ldi r22,lo8(66)
 16575 7a62 70E0      		ldi r23,hi8(66)
 16576 7a64 4FEF      		ldi r20,lo8(-1)
 16577 7a66 0E94 0000 		call lcd_graphics_plot_pixel
 16578               	.LM2228:
 16579 7a6a 83E6      		ldi r24,lo8(99)
 16580 7a6c 90E0      		ldi r25,hi8(99)
 16581 7a6e 63E4      		ldi r22,lo8(67)
 16582 7a70 70E0      		ldi r23,hi8(67)
 16583 7a72 4FEF      		ldi r20,lo8(-1)
 16584 7a74 0E94 0000 		call lcd_graphics_plot_pixel
 16585               	.LM2229:
 16586 7a78 83E6      		ldi r24,lo8(99)
 16587 7a7a 90E0      		ldi r25,hi8(99)
 16588 7a7c 64E4      		ldi r22,lo8(68)
 16589 7a7e 70E0      		ldi r23,hi8(68)
 16590 7a80 4FEF      		ldi r20,lo8(-1)
 16591 7a82 0E94 0000 		call lcd_graphics_plot_pixel
 16592               	.LM2230:
 16593 7a86 83E6      		ldi r24,lo8(99)
 16594 7a88 90E0      		ldi r25,hi8(99)
 16595 7a8a 65E4      		ldi r22,lo8(69)
 16596 7a8c 70E0      		ldi r23,hi8(69)
 16597 7a8e 4FEF      		ldi r20,lo8(-1)
 16598 7a90 0E94 0000 		call lcd_graphics_plot_pixel
 16599               	.LM2231:
 16600 7a94 83E6      		ldi r24,lo8(99)
 16601 7a96 90E0      		ldi r25,hi8(99)
 16602 7a98 66E4      		ldi r22,lo8(70)
 16603 7a9a 70E0      		ldi r23,hi8(70)
 16604 7a9c 4FEF      		ldi r20,lo8(-1)
 16605 7a9e 0E94 0000 		call lcd_graphics_plot_pixel
 16606               	.LM2232:
 16607 7aa2 83E6      		ldi r24,lo8(99)
 16608 7aa4 90E0      		ldi r25,hi8(99)
 16609 7aa6 67E4      		ldi r22,lo8(71)
 16610 7aa8 70E0      		ldi r23,hi8(71)
 16611 7aaa 4FEF      		ldi r20,lo8(-1)
 16612 7aac 0E94 0000 		call lcd_graphics_plot_pixel
 16613               	.LM2233:
 16614 7ab0 83E6      		ldi r24,lo8(99)
 16615 7ab2 90E0      		ldi r25,hi8(99)
 16616 7ab4 68E4      		ldi r22,lo8(72)
 16617 7ab6 70E0      		ldi r23,hi8(72)
 16618 7ab8 4FEF      		ldi r20,lo8(-1)
 16619 7aba 0E94 0000 		call lcd_graphics_plot_pixel
 16620               	.LM2234:
 16621 7abe 83E6      		ldi r24,lo8(99)
 16622 7ac0 90E0      		ldi r25,hi8(99)
 16623 7ac2 69E4      		ldi r22,lo8(73)
 16624 7ac4 70E0      		ldi r23,hi8(73)
 16625 7ac6 4FEF      		ldi r20,lo8(-1)
 16626 7ac8 0E94 0000 		call lcd_graphics_plot_pixel
 16627               	.LM2235:
 16628 7acc 83E6      		ldi r24,lo8(99)
 16629 7ace 90E0      		ldi r25,hi8(99)
 16630 7ad0 6AE4      		ldi r22,lo8(74)
 16631 7ad2 70E0      		ldi r23,hi8(74)
 16632 7ad4 4FEF      		ldi r20,lo8(-1)
 16633 7ad6 0E94 0000 		call lcd_graphics_plot_pixel
 16634               	.LM2236:
 16635 7ada 84E6      		ldi r24,lo8(100)
 16636 7adc 90E0      		ldi r25,hi8(100)
 16637 7ade 6BE0      		ldi r22,lo8(11)
 16638 7ae0 70E0      		ldi r23,hi8(11)
 16639 7ae2 4FEF      		ldi r20,lo8(-1)
 16640 7ae4 0E94 0000 		call lcd_graphics_plot_pixel
 16641               	.LM2237:
 16642 7ae8 84E6      		ldi r24,lo8(100)
 16643 7aea 90E0      		ldi r25,hi8(100)
 16644 7aec 6CE0      		ldi r22,lo8(12)
 16645 7aee 70E0      		ldi r23,hi8(12)
 16646 7af0 4FEF      		ldi r20,lo8(-1)
 16647 7af2 0E94 0000 		call lcd_graphics_plot_pixel
 16648               	.LM2238:
 16649 7af6 84E6      		ldi r24,lo8(100)
 16650 7af8 90E0      		ldi r25,hi8(100)
 16651 7afa 6DE0      		ldi r22,lo8(13)
 16652 7afc 70E0      		ldi r23,hi8(13)
 16653 7afe 4FEF      		ldi r20,lo8(-1)
 16654 7b00 0E94 0000 		call lcd_graphics_plot_pixel
 16655               	.LM2239:
 16656 7b04 84E6      		ldi r24,lo8(100)
 16657 7b06 90E0      		ldi r25,hi8(100)
 16658 7b08 6EE0      		ldi r22,lo8(14)
 16659 7b0a 70E0      		ldi r23,hi8(14)
 16660 7b0c 4FEF      		ldi r20,lo8(-1)
 16661 7b0e 0E94 0000 		call lcd_graphics_plot_pixel
 16662               	.LM2240:
 16663 7b12 84E6      		ldi r24,lo8(100)
 16664 7b14 90E0      		ldi r25,hi8(100)
 16665 7b16 6FE0      		ldi r22,lo8(15)
 16666 7b18 70E0      		ldi r23,hi8(15)
 16667 7b1a 4FEF      		ldi r20,lo8(-1)
 16668 7b1c 0E94 0000 		call lcd_graphics_plot_pixel
 16669               	.LM2241:
 16670 7b20 84E6      		ldi r24,lo8(100)
 16671 7b22 90E0      		ldi r25,hi8(100)
 16672 7b24 60E1      		ldi r22,lo8(16)
 16673 7b26 70E0      		ldi r23,hi8(16)
 16674 7b28 4FEF      		ldi r20,lo8(-1)
 16675 7b2a 0E94 0000 		call lcd_graphics_plot_pixel
 16676               	.LM2242:
 16677 7b2e 84E6      		ldi r24,lo8(100)
 16678 7b30 90E0      		ldi r25,hi8(100)
 16679 7b32 61E1      		ldi r22,lo8(17)
 16680 7b34 70E0      		ldi r23,hi8(17)
 16681 7b36 4FEF      		ldi r20,lo8(-1)
 16682 7b38 0E94 0000 		call lcd_graphics_plot_pixel
 16683               	.LM2243:
 16684 7b3c 84E6      		ldi r24,lo8(100)
 16685 7b3e 90E0      		ldi r25,hi8(100)
 16686 7b40 62E1      		ldi r22,lo8(18)
 16687 7b42 70E0      		ldi r23,hi8(18)
 16688 7b44 4FEF      		ldi r20,lo8(-1)
 16689 7b46 0E94 0000 		call lcd_graphics_plot_pixel
 16690               	.LM2244:
 16691 7b4a 84E6      		ldi r24,lo8(100)
 16692 7b4c 90E0      		ldi r25,hi8(100)
 16693 7b4e 63E1      		ldi r22,lo8(19)
 16694 7b50 70E0      		ldi r23,hi8(19)
 16695 7b52 4FEF      		ldi r20,lo8(-1)
 16696 7b54 0E94 0000 		call lcd_graphics_plot_pixel
 16697               	.LM2245:
 16698 7b58 84E6      		ldi r24,lo8(100)
 16699 7b5a 90E0      		ldi r25,hi8(100)
 16700 7b5c 64E1      		ldi r22,lo8(20)
 16701 7b5e 70E0      		ldi r23,hi8(20)
 16702 7b60 4FEF      		ldi r20,lo8(-1)
 16703 7b62 0E94 0000 		call lcd_graphics_plot_pixel
 16704               	.LM2246:
 16705 7b66 84E6      		ldi r24,lo8(100)
 16706 7b68 90E0      		ldi r25,hi8(100)
 16707 7b6a 65E1      		ldi r22,lo8(21)
 16708 7b6c 70E0      		ldi r23,hi8(21)
 16709 7b6e 4FEF      		ldi r20,lo8(-1)
 16710 7b70 0E94 0000 		call lcd_graphics_plot_pixel
 16711               	.LM2247:
 16712 7b74 84E6      		ldi r24,lo8(100)
 16713 7b76 90E0      		ldi r25,hi8(100)
 16714 7b78 66E1      		ldi r22,lo8(22)
 16715 7b7a 70E0      		ldi r23,hi8(22)
 16716 7b7c 4FEF      		ldi r20,lo8(-1)
 16717 7b7e 0E94 0000 		call lcd_graphics_plot_pixel
 16718               	.LM2248:
 16719 7b82 84E6      		ldi r24,lo8(100)
 16720 7b84 90E0      		ldi r25,hi8(100)
 16721 7b86 67E1      		ldi r22,lo8(23)
 16722 7b88 70E0      		ldi r23,hi8(23)
 16723 7b8a 4FEF      		ldi r20,lo8(-1)
 16724 7b8c 0E94 0000 		call lcd_graphics_plot_pixel
 16725               	.LM2249:
 16726 7b90 84E6      		ldi r24,lo8(100)
 16727 7b92 90E0      		ldi r25,hi8(100)
 16728 7b94 68E1      		ldi r22,lo8(24)
 16729 7b96 70E0      		ldi r23,hi8(24)
 16730 7b98 4FEF      		ldi r20,lo8(-1)
 16731 7b9a 0E94 0000 		call lcd_graphics_plot_pixel
 16732               	.LM2250:
 16733 7b9e 84E6      		ldi r24,lo8(100)
 16734 7ba0 90E0      		ldi r25,hi8(100)
 16735 7ba2 69E1      		ldi r22,lo8(25)
 16736 7ba4 70E0      		ldi r23,hi8(25)
 16737 7ba6 4FEF      		ldi r20,lo8(-1)
 16738 7ba8 0E94 0000 		call lcd_graphics_plot_pixel
 16739               	.LM2251:
 16740 7bac 84E6      		ldi r24,lo8(100)
 16741 7bae 90E0      		ldi r25,hi8(100)
 16742 7bb0 6AE1      		ldi r22,lo8(26)
 16743 7bb2 70E0      		ldi r23,hi8(26)
 16744 7bb4 4FEF      		ldi r20,lo8(-1)
 16745 7bb6 0E94 0000 		call lcd_graphics_plot_pixel
 16746               	.LM2252:
 16747 7bba 84E6      		ldi r24,lo8(100)
 16748 7bbc 90E0      		ldi r25,hi8(100)
 16749 7bbe 6BE1      		ldi r22,lo8(27)
 16750 7bc0 70E0      		ldi r23,hi8(27)
 16751 7bc2 4FEF      		ldi r20,lo8(-1)
 16752 7bc4 0E94 0000 		call lcd_graphics_plot_pixel
 16753               	.LM2253:
 16754 7bc8 84E6      		ldi r24,lo8(100)
 16755 7bca 90E0      		ldi r25,hi8(100)
 16756 7bcc 6CE1      		ldi r22,lo8(28)
 16757 7bce 70E0      		ldi r23,hi8(28)
 16758 7bd0 4FEF      		ldi r20,lo8(-1)
 16759 7bd2 0E94 0000 		call lcd_graphics_plot_pixel
 16760               	.LM2254:
 16761 7bd6 84E6      		ldi r24,lo8(100)
 16762 7bd8 90E0      		ldi r25,hi8(100)
 16763 7bda 6DE1      		ldi r22,lo8(29)
 16764 7bdc 70E0      		ldi r23,hi8(29)
 16765 7bde 4FEF      		ldi r20,lo8(-1)
 16766 7be0 0E94 0000 		call lcd_graphics_plot_pixel
 16767               	.LM2255:
 16768 7be4 84E6      		ldi r24,lo8(100)
 16769 7be6 90E0      		ldi r25,hi8(100)
 16770 7be8 6EE1      		ldi r22,lo8(30)
 16771 7bea 70E0      		ldi r23,hi8(30)
 16772 7bec 4FEF      		ldi r20,lo8(-1)
 16773 7bee 0E94 0000 		call lcd_graphics_plot_pixel
 16774               	.LM2256:
 16775 7bf2 84E6      		ldi r24,lo8(100)
 16776 7bf4 90E0      		ldi r25,hi8(100)
 16777 7bf6 6FE1      		ldi r22,lo8(31)
 16778 7bf8 70E0      		ldi r23,hi8(31)
 16779 7bfa 4FEF      		ldi r20,lo8(-1)
 16780 7bfc 0E94 0000 		call lcd_graphics_plot_pixel
 16781               	.LM2257:
 16782 7c00 84E6      		ldi r24,lo8(100)
 16783 7c02 90E0      		ldi r25,hi8(100)
 16784 7c04 60E2      		ldi r22,lo8(32)
 16785 7c06 70E0      		ldi r23,hi8(32)
 16786 7c08 4FEF      		ldi r20,lo8(-1)
 16787 7c0a 0E94 0000 		call lcd_graphics_plot_pixel
 16788               	.LM2258:
 16789 7c0e 84E6      		ldi r24,lo8(100)
 16790 7c10 90E0      		ldi r25,hi8(100)
 16791 7c12 61E2      		ldi r22,lo8(33)
 16792 7c14 70E0      		ldi r23,hi8(33)
 16793 7c16 4FEF      		ldi r20,lo8(-1)
 16794 7c18 0E94 0000 		call lcd_graphics_plot_pixel
 16795               	.LM2259:
 16796 7c1c 84E6      		ldi r24,lo8(100)
 16797 7c1e 90E0      		ldi r25,hi8(100)
 16798 7c20 62E2      		ldi r22,lo8(34)
 16799 7c22 70E0      		ldi r23,hi8(34)
 16800 7c24 4FEF      		ldi r20,lo8(-1)
 16801 7c26 0E94 0000 		call lcd_graphics_plot_pixel
 16802               	.LM2260:
 16803 7c2a 84E6      		ldi r24,lo8(100)
 16804 7c2c 90E0      		ldi r25,hi8(100)
 16805 7c2e 63E2      		ldi r22,lo8(35)
 16806 7c30 70E0      		ldi r23,hi8(35)
 16807 7c32 4FEF      		ldi r20,lo8(-1)
 16808 7c34 0E94 0000 		call lcd_graphics_plot_pixel
 16809               	.LM2261:
 16810 7c38 84E6      		ldi r24,lo8(100)
 16811 7c3a 90E0      		ldi r25,hi8(100)
 16812 7c3c 64E2      		ldi r22,lo8(36)
 16813 7c3e 70E0      		ldi r23,hi8(36)
 16814 7c40 4FEF      		ldi r20,lo8(-1)
 16815 7c42 0E94 0000 		call lcd_graphics_plot_pixel
 16816               	.LM2262:
 16817 7c46 84E6      		ldi r24,lo8(100)
 16818 7c48 90E0      		ldi r25,hi8(100)
 16819 7c4a 65E2      		ldi r22,lo8(37)
 16820 7c4c 70E0      		ldi r23,hi8(37)
 16821 7c4e 4FEF      		ldi r20,lo8(-1)
 16822 7c50 0E94 0000 		call lcd_graphics_plot_pixel
 16823               	.LM2263:
 16824 7c54 84E6      		ldi r24,lo8(100)
 16825 7c56 90E0      		ldi r25,hi8(100)
 16826 7c58 66E2      		ldi r22,lo8(38)
 16827 7c5a 70E0      		ldi r23,hi8(38)
 16828 7c5c 4FEF      		ldi r20,lo8(-1)
 16829 7c5e 0E94 0000 		call lcd_graphics_plot_pixel
 16830               	.LM2264:
 16831 7c62 84E6      		ldi r24,lo8(100)
 16832 7c64 90E0      		ldi r25,hi8(100)
 16833 7c66 67E2      		ldi r22,lo8(39)
 16834 7c68 70E0      		ldi r23,hi8(39)
 16835 7c6a 4FEF      		ldi r20,lo8(-1)
 16836 7c6c 0E94 0000 		call lcd_graphics_plot_pixel
 16837               	.LM2265:
 16838 7c70 84E6      		ldi r24,lo8(100)
 16839 7c72 90E0      		ldi r25,hi8(100)
 16840 7c74 68E2      		ldi r22,lo8(40)
 16841 7c76 70E0      		ldi r23,hi8(40)
 16842 7c78 4FEF      		ldi r20,lo8(-1)
 16843 7c7a 0E94 0000 		call lcd_graphics_plot_pixel
 16844               	.LM2266:
 16845 7c7e 84E6      		ldi r24,lo8(100)
 16846 7c80 90E0      		ldi r25,hi8(100)
 16847 7c82 69E2      		ldi r22,lo8(41)
 16848 7c84 70E0      		ldi r23,hi8(41)
 16849 7c86 4FEF      		ldi r20,lo8(-1)
 16850 7c88 0E94 0000 		call lcd_graphics_plot_pixel
 16851               	.LM2267:
 16852 7c8c 84E6      		ldi r24,lo8(100)
 16853 7c8e 90E0      		ldi r25,hi8(100)
 16854 7c90 6AE2      		ldi r22,lo8(42)
 16855 7c92 70E0      		ldi r23,hi8(42)
 16856 7c94 4FEF      		ldi r20,lo8(-1)
 16857 7c96 0E94 0000 		call lcd_graphics_plot_pixel
 16858               	.LM2268:
 16859 7c9a 84E6      		ldi r24,lo8(100)
 16860 7c9c 90E0      		ldi r25,hi8(100)
 16861 7c9e 6BE2      		ldi r22,lo8(43)
 16862 7ca0 70E0      		ldi r23,hi8(43)
 16863 7ca2 4FEF      		ldi r20,lo8(-1)
 16864 7ca4 0E94 0000 		call lcd_graphics_plot_pixel
 16865               	.LM2269:
 16866 7ca8 84E6      		ldi r24,lo8(100)
 16867 7caa 90E0      		ldi r25,hi8(100)
 16868 7cac 6CE2      		ldi r22,lo8(44)
 16869 7cae 70E0      		ldi r23,hi8(44)
 16870 7cb0 4FEF      		ldi r20,lo8(-1)
 16871 7cb2 0E94 0000 		call lcd_graphics_plot_pixel
 16872               	.LM2270:
 16873 7cb6 84E6      		ldi r24,lo8(100)
 16874 7cb8 90E0      		ldi r25,hi8(100)
 16875 7cba 6DE2      		ldi r22,lo8(45)
 16876 7cbc 70E0      		ldi r23,hi8(45)
 16877 7cbe 4FEF      		ldi r20,lo8(-1)
 16878 7cc0 0E94 0000 		call lcd_graphics_plot_pixel
 16879               	.LM2271:
 16880 7cc4 84E6      		ldi r24,lo8(100)
 16881 7cc6 90E0      		ldi r25,hi8(100)
 16882 7cc8 6EE2      		ldi r22,lo8(46)
 16883 7cca 70E0      		ldi r23,hi8(46)
 16884 7ccc 4FEF      		ldi r20,lo8(-1)
 16885 7cce 0E94 0000 		call lcd_graphics_plot_pixel
 16886               	.LM2272:
 16887 7cd2 84E6      		ldi r24,lo8(100)
 16888 7cd4 90E0      		ldi r25,hi8(100)
 16889 7cd6 6FE2      		ldi r22,lo8(47)
 16890 7cd8 70E0      		ldi r23,hi8(47)
 16891 7cda 4FEF      		ldi r20,lo8(-1)
 16892 7cdc 0E94 0000 		call lcd_graphics_plot_pixel
 16893               	.LM2273:
 16894 7ce0 84E6      		ldi r24,lo8(100)
 16895 7ce2 90E0      		ldi r25,hi8(100)
 16896 7ce4 60E3      		ldi r22,lo8(48)
 16897 7ce6 70E0      		ldi r23,hi8(48)
 16898 7ce8 4FEF      		ldi r20,lo8(-1)
 16899 7cea 0E94 0000 		call lcd_graphics_plot_pixel
 16900               	.LM2274:
 16901 7cee 84E6      		ldi r24,lo8(100)
 16902 7cf0 90E0      		ldi r25,hi8(100)
 16903 7cf2 61E3      		ldi r22,lo8(49)
 16904 7cf4 70E0      		ldi r23,hi8(49)
 16905 7cf6 4FEF      		ldi r20,lo8(-1)
 16906 7cf8 0E94 0000 		call lcd_graphics_plot_pixel
 16907               	.LM2275:
 16908 7cfc 84E6      		ldi r24,lo8(100)
 16909 7cfe 90E0      		ldi r25,hi8(100)
 16910 7d00 62E3      		ldi r22,lo8(50)
 16911 7d02 70E0      		ldi r23,hi8(50)
 16912 7d04 4FEF      		ldi r20,lo8(-1)
 16913 7d06 0E94 0000 		call lcd_graphics_plot_pixel
 16914               	.LM2276:
 16915 7d0a 84E6      		ldi r24,lo8(100)
 16916 7d0c 90E0      		ldi r25,hi8(100)
 16917 7d0e 63E3      		ldi r22,lo8(51)
 16918 7d10 70E0      		ldi r23,hi8(51)
 16919 7d12 4FEF      		ldi r20,lo8(-1)
 16920 7d14 0E94 0000 		call lcd_graphics_plot_pixel
 16921               	.LM2277:
 16922 7d18 84E6      		ldi r24,lo8(100)
 16923 7d1a 90E0      		ldi r25,hi8(100)
 16924 7d1c 64E3      		ldi r22,lo8(52)
 16925 7d1e 70E0      		ldi r23,hi8(52)
 16926 7d20 4FEF      		ldi r20,lo8(-1)
 16927 7d22 0E94 0000 		call lcd_graphics_plot_pixel
 16928               	.LM2278:
 16929 7d26 84E6      		ldi r24,lo8(100)
 16930 7d28 90E0      		ldi r25,hi8(100)
 16931 7d2a 65E3      		ldi r22,lo8(53)
 16932 7d2c 70E0      		ldi r23,hi8(53)
 16933 7d2e 4FEF      		ldi r20,lo8(-1)
 16934 7d30 0E94 0000 		call lcd_graphics_plot_pixel
 16935               	.LM2279:
 16936 7d34 84E6      		ldi r24,lo8(100)
 16937 7d36 90E0      		ldi r25,hi8(100)
 16938 7d38 66E3      		ldi r22,lo8(54)
 16939 7d3a 70E0      		ldi r23,hi8(54)
 16940 7d3c 4FEF      		ldi r20,lo8(-1)
 16941 7d3e 0E94 0000 		call lcd_graphics_plot_pixel
 16942               	.LM2280:
 16943 7d42 84E6      		ldi r24,lo8(100)
 16944 7d44 90E0      		ldi r25,hi8(100)
 16945 7d46 67E3      		ldi r22,lo8(55)
 16946 7d48 70E0      		ldi r23,hi8(55)
 16947 7d4a 4FEF      		ldi r20,lo8(-1)
 16948 7d4c 0E94 0000 		call lcd_graphics_plot_pixel
 16949               	.LM2281:
 16950 7d50 84E6      		ldi r24,lo8(100)
 16951 7d52 90E0      		ldi r25,hi8(100)
 16952 7d54 68E3      		ldi r22,lo8(56)
 16953 7d56 70E0      		ldi r23,hi8(56)
 16954 7d58 4FEF      		ldi r20,lo8(-1)
 16955 7d5a 0E94 0000 		call lcd_graphics_plot_pixel
 16956               	.LM2282:
 16957 7d5e 84E6      		ldi r24,lo8(100)
 16958 7d60 90E0      		ldi r25,hi8(100)
 16959 7d62 69E3      		ldi r22,lo8(57)
 16960 7d64 70E0      		ldi r23,hi8(57)
 16961 7d66 4FEF      		ldi r20,lo8(-1)
 16962 7d68 0E94 0000 		call lcd_graphics_plot_pixel
 16963               	.LM2283:
 16964 7d6c 84E6      		ldi r24,lo8(100)
 16965 7d6e 90E0      		ldi r25,hi8(100)
 16966 7d70 6AE3      		ldi r22,lo8(58)
 16967 7d72 70E0      		ldi r23,hi8(58)
 16968 7d74 4FEF      		ldi r20,lo8(-1)
 16969 7d76 0E94 0000 		call lcd_graphics_plot_pixel
 16970               	.LM2284:
 16971 7d7a 84E6      		ldi r24,lo8(100)
 16972 7d7c 90E0      		ldi r25,hi8(100)
 16973 7d7e 6BE3      		ldi r22,lo8(59)
 16974 7d80 70E0      		ldi r23,hi8(59)
 16975 7d82 4FEF      		ldi r20,lo8(-1)
 16976 7d84 0E94 0000 		call lcd_graphics_plot_pixel
 16977               	.LM2285:
 16978 7d88 84E6      		ldi r24,lo8(100)
 16979 7d8a 90E0      		ldi r25,hi8(100)
 16980 7d8c 6CE3      		ldi r22,lo8(60)
 16981 7d8e 70E0      		ldi r23,hi8(60)
 16982 7d90 4FEF      		ldi r20,lo8(-1)
 16983 7d92 0E94 0000 		call lcd_graphics_plot_pixel
 16984               	.LM2286:
 16985 7d96 84E6      		ldi r24,lo8(100)
 16986 7d98 90E0      		ldi r25,hi8(100)
 16987 7d9a 6DE3      		ldi r22,lo8(61)
 16988 7d9c 70E0      		ldi r23,hi8(61)
 16989 7d9e 4FEF      		ldi r20,lo8(-1)
 16990 7da0 0E94 0000 		call lcd_graphics_plot_pixel
 16991               	.LM2287:
 16992 7da4 84E6      		ldi r24,lo8(100)
 16993 7da6 90E0      		ldi r25,hi8(100)
 16994 7da8 6EE3      		ldi r22,lo8(62)
 16995 7daa 70E0      		ldi r23,hi8(62)
 16996 7dac 4FEF      		ldi r20,lo8(-1)
 16997 7dae 0E94 0000 		call lcd_graphics_plot_pixel
 16998               	.LM2288:
 16999 7db2 84E6      		ldi r24,lo8(100)
 17000 7db4 90E0      		ldi r25,hi8(100)
 17001 7db6 6FE3      		ldi r22,lo8(63)
 17002 7db8 70E0      		ldi r23,hi8(63)
 17003 7dba 4FEF      		ldi r20,lo8(-1)
 17004 7dbc 0E94 0000 		call lcd_graphics_plot_pixel
 17005               	.LM2289:
 17006 7dc0 84E6      		ldi r24,lo8(100)
 17007 7dc2 90E0      		ldi r25,hi8(100)
 17008 7dc4 60E4      		ldi r22,lo8(64)
 17009 7dc6 70E0      		ldi r23,hi8(64)
 17010 7dc8 4FEF      		ldi r20,lo8(-1)
 17011 7dca 0E94 0000 		call lcd_graphics_plot_pixel
 17012               	.LM2290:
 17013 7dce 84E6      		ldi r24,lo8(100)
 17014 7dd0 90E0      		ldi r25,hi8(100)
 17015 7dd2 61E4      		ldi r22,lo8(65)
 17016 7dd4 70E0      		ldi r23,hi8(65)
 17017 7dd6 4FEF      		ldi r20,lo8(-1)
 17018 7dd8 0E94 0000 		call lcd_graphics_plot_pixel
 17019               	.LM2291:
 17020 7ddc 84E6      		ldi r24,lo8(100)
 17021 7dde 90E0      		ldi r25,hi8(100)
 17022 7de0 62E4      		ldi r22,lo8(66)
 17023 7de2 70E0      		ldi r23,hi8(66)
 17024 7de4 4FEF      		ldi r20,lo8(-1)
 17025 7de6 0E94 0000 		call lcd_graphics_plot_pixel
 17026               	.LM2292:
 17027 7dea 84E6      		ldi r24,lo8(100)
 17028 7dec 90E0      		ldi r25,hi8(100)
 17029 7dee 63E4      		ldi r22,lo8(67)
 17030 7df0 70E0      		ldi r23,hi8(67)
 17031 7df2 4FEF      		ldi r20,lo8(-1)
 17032 7df4 0E94 0000 		call lcd_graphics_plot_pixel
 17033               	.LM2293:
 17034 7df8 84E6      		ldi r24,lo8(100)
 17035 7dfa 90E0      		ldi r25,hi8(100)
 17036 7dfc 64E4      		ldi r22,lo8(68)
 17037 7dfe 70E0      		ldi r23,hi8(68)
 17038 7e00 4FEF      		ldi r20,lo8(-1)
