   1               		.file	"main.c"
 19841 8074 0896      		mov r24,r24
 19842 8076 AC01      		ldi r25,lo8(0)
 19843 8078 8A81      		adiw r24,11
 19844 807a 882F      		movw r20,r24
 19845 807c 90E0      		ldd r24,Y+2
 19846 807e 0696      		mov r24,r24
 19847 8080 9C01      		ldi r25,lo8(0)
 19848 8082 CA01      		adiw r24,5
 19849 8084 B901      		movw r18,r24
 19850 8086 4FEF      		movw r24,r20
 19851 8088 0E94 0000 		movw r22,r18
2174:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 9, y_off + 4, PIXEL_ON);
 19852               	
 19853               		call lcd_graphics_plot_pixel
 19855 808e 882F      	.LM2324:
 19856 8090 90E0      		ldd r24,Y+1
 19857 8092 0996      		mov r24,r24
 19858 8094 AC01      		ldi r25,lo8(0)
 19859 8096 8A81      		adiw r24,11
 19860 8098 882F      		movw r20,r24
 19861 809a 90E0      		ldd r24,Y+2
 19862 809c 0496      		mov r24,r24
 19863 809e 9C01      		ldi r25,lo8(0)
 19864 80a0 CA01      		adiw r24,6
 19865 80a2 B901      		movw r18,r24
 19866 80a4 4FEF      		movw r24,r20
 19867 80a6 0E94 0000 		movw r22,r18
2175:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 9, y_off + 5, PIXEL_ON);
 19868               	)
 19869               		call lcd_graphics_plot_pixel
 19871 80ac 882F      	.LM2325:
 19872 80ae 90E0      		ldd r24,Y+1
 19873 80b0 0996      		mov r24,r24
 19874 80b2 AC01      		ldi r25,lo8(0)
 19875 80b4 8A81      		adiw r24,12
 19876 80b6 882F      		movw r20,r24
 19877 80b8 90E0      		ldd r24,Y+2
 19878 80ba 0596      		mov r24,r24
 19879 80bc 9C01      		ldi r25,lo8(0)
 19880 80be CA01      		adiw r24,5
 19881 80c0 B901      		movw r18,r24
 19882 80c2 4FEF      		movw r24,r20
 19883 80c4 0E94 0000 		movw r22,r18
2176:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 9, y_off + 6, PIXEL_ON);
 19884               	
 19885               		call lcd_graphics_plot_pixel
 19887 80ca 882F      	.LM2326:
 19888 80cc 90E0      		ldd r24,Y+1
 19889 80ce 0996      		mov r24,r24
 19890 80d0 AC01      		ldi r25,lo8(0)
 19891 80d2 8A81      		adiw r24,12
 19892 80d4 882F      		movw r20,r24
 19893 80d6 90E0      		ldd r24,Y+2
 19894 80d8 0696      		mov r24,r24
 19895 80da 9C01      		ldi r25,lo8(0)
 19896 80dc CA01      		adiw r24,6
 19897 80de B901      		movw r18,r24
 19898 80e0 4FEF      		movw r24,r20
 19899 80e2 0E94 0000 		movw r22,r18
2177:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 10, y_off + 5, PIXEL_ON);
 19900               	)
 19901               		call lcd_graphics_plot_pixel
 19903 80e8 882F      	.LM2327:
 19904 80ea 90E0      		ldd r24,Y+1
 19905 80ec 0A96      		mov r24,r24
 19906 80ee AC01      		ldi r25,lo8(0)
 19907 80f0 8A81      		adiw r24,13
 19908 80f2 882F      		movw r20,r24
 19909 80f4 90E0      		ldd r24,Y+2
 19910 80f6 0596      		mov r24,r24
 19911 80f8 9C01      		ldi r25,lo8(0)
 19912 80fa CA01      		adiw r24,5
 19913 80fc B901      		movw r18,r24
 19914 80fe 4FEF      		movw r24,r20
 19915 8100 0E94 0000 		movw r22,r18
2178:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 10, y_off + 6, PIXEL_ON);
 19916               	
 19917               		call lcd_graphics_plot_pixel
 19919 8106 882F      	.LM2328:
 19920 8108 90E0      		ldd r24,Y+1
 19921 810a 0A96      		mov r24,r24
 19922 810c AC01      		ldi r25,lo8(0)
 19923 810e 8A81      		adiw r24,13
 19924 8110 882F      		movw r20,r24
 19925 8112 90E0      		ldd r24,Y+2
 19926 8114 0696      		mov r24,r24
 19927 8116 9C01      		ldi r25,lo8(0)
 19928 8118 CA01      		adiw r24,6
 19929 811a B901      		movw r18,r24
 19930 811c 4FEF      		movw r24,r20
 19931 811e 0E94 0000 		movw r22,r18
2179:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 11, y_off + 5, PIXEL_ON);
 19932               	)
 19933               		call lcd_graphics_plot_pixel
 19935 8124 882F      	.LM2329:
 19936 8126 90E0      		ldd r24,Y+1
 19937 8128 0B96      		mov r24,r24
 19938 812a AC01      		ldi r25,lo8(0)
 19939 812c 8A81      		adiw r24,14
 19940 812e 882F      		movw r20,r24
 19941 8130 90E0      		ldd r24,Y+2
 19942 8132 0596      		mov r24,r24
 19943 8134 9C01      		ldi r25,lo8(0)
 19944 8136 CA01      		adiw r24,5
 19945 8138 B901      		movw r18,r24
 19946 813a 4FEF      		movw r24,r20
 19947 813c 0E94 0000 		movw r22,r18
2180:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 11, y_off + 6, PIXEL_ON);
 19948               	
 19949               		call lcd_graphics_plot_pixel
 19951 8142 882F      	.LM2330:
 19952 8144 90E0      		ldd r24,Y+1
 19953 8146 0B96      		mov r24,r24
 19954 8148 AC01      		ldi r25,lo8(0)
 19955 814a 8A81      		adiw r24,14
 19956 814c 882F      		movw r20,r24
 19957 814e 90E0      		ldd r24,Y+2
 19958 8150 0696      		mov r24,r24
 19959 8152 9C01      		ldi r25,lo8(0)
 19960 8154 CA01      		adiw r24,6
 19961 8156 B901      		movw r18,r24
 19962 8158 4FEF      		movw r24,r20
 19963 815a 0E94 0000 		movw r22,r18
2181:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 12, y_off + 5, PIXEL_ON);
 19964               	)
 19965               		call lcd_graphics_plot_pixel
 19967 8160 882F      	.LM2331:
 19968 8162 90E0      		ldd r24,Y+1
 19969 8164 0C96      		mov r24,r24
 19970 8166 AC01      		ldi r25,lo8(0)
 19971 8168 8A81      		adiw r24,15
 19972 816a 882F      		movw r20,r24
 19973 816c 90E0      		ldd r24,Y+2
 19974 816e 0596      		mov r24,r24
 19975 8170 9C01      		ldi r25,lo8(0)
 19976 8172 CA01      		adiw r24,5
 19977 8174 B901      		movw r18,r24
 19978 8176 4FEF      		movw r24,r20
 19979 8178 0E94 0000 		movw r22,r18
2182:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 12, y_off + 6, PIXEL_ON);
 19980               	
 19981               		call lcd_graphics_plot_pixel
 19983 817e 882F      	.LM2332:
 19984 8180 90E0      		ldd r24,Y+1
 19985 8182 0C96      		mov r24,r24
 19986 8184 AC01      		ldi r25,lo8(0)
 19987 8186 8A81      		adiw r24,15
 19988 8188 882F      		movw r20,r24
 19989 818a 90E0      		ldd r24,Y+2
 19990 818c 0696      		mov r24,r24
 19991 818e 9C01      		ldi r25,lo8(0)
 19992 8190 CA01      		adiw r24,6
 19993 8192 B901      		movw r18,r24
 19994 8194 4FEF      		movw r24,r20
 19995 8196 0E94 0000 		movw r22,r18
2183:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 13, y_off + 5, PIXEL_ON);
 19996               	)
 19997               		call lcd_graphics_plot_pixel
 19999 819c 882F      	.LM2333:
 20000 819e 90E0      		ldd r24,Y+1
 20001 81a0 0D96      		mov r24,r24
 20002 81a2 AC01      		ldi r25,lo8(0)
 20003 81a4 8A81      		adiw r24,16
 20004 81a6 882F      		movw r20,r24
 20005 81a8 90E0      		ldd r24,Y+2
 20006 81aa 0596      		mov r24,r24
 20007 81ac 9C01      		ldi r25,lo8(0)
 20008 81ae CA01      		adiw r24,5
 20009 81b0 B901      		movw r18,r24
 20010 81b2 4FEF      		movw r24,r20
 20011 81b4 0E94 0000 		movw r22,r18
2184:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 13, y_off + 6, PIXEL_ON);
 20012               	
 20013               		call lcd_graphics_plot_pixel
 20015 81ba 882F      	.LM2334:
 20016 81bc 90E0      		ldd r24,Y+1
 20017 81be 0D96      		mov r24,r24
 20018 81c0 AC01      		ldi r25,lo8(0)
 20019 81c2 8A81      		adiw r24,16
 20020 81c4 882F      		movw r20,r24
 20021 81c6 90E0      		ldd r24,Y+2
 20022 81c8 0696      		mov r24,r24
 20023 81ca 9C01      		ldi r25,lo8(0)
 20024 81cc CA01      		adiw r24,6
 20025 81ce B901      		movw r18,r24
 20026 81d0 4FEF      		movw r24,r20
 20027 81d2 0E94 0000 		movw r22,r18
2185:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 14, y_off + 5, PIXEL_ON);
 20028               	)
 20029               		call lcd_graphics_plot_pixel
 20031 81d8 882F      	.LM2335:
 20032 81da 90E0      		ldd r24,Y+1
 20033 81dc 0E96      		mov r24,r24
 20034 81de AC01      		ldi r25,lo8(0)
 20035 81e0 8A81      		adiw r24,17
 20036 81e2 882F      		movw r20,r24
 20037 81e4 90E0      		ldd r24,Y+2
 20038 81e6 0596      		mov r24,r24
 20039 81e8 9C01      		ldi r25,lo8(0)
 20040 81ea CA01      		adiw r24,5
 20041 81ec B901      		movw r18,r24
 20042 81ee 4FEF      		movw r24,r20
 20043 81f0 0E94 0000 		movw r22,r18
2186:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 14, y_off + 6, PIXEL_ON);
 20044               	
 20045               		call lcd_graphics_plot_pixel
 20047 81f6 882F      	.LM2336:
 20048 81f8 90E0      		ldd r24,Y+1
 20049 81fa 0E96      		mov r24,r24
 20050 81fc AC01      		ldi r25,lo8(0)
 20051 81fe 8A81      		adiw r24,17
 20052 8200 882F      		movw r20,r24
 20053 8202 90E0      		ldd r24,Y+2
 20054 8204 0696      		mov r24,r24
 20055 8206 9C01      		ldi r25,lo8(0)
 20056 8208 CA01      		adiw r24,6
 20057 820a B901      		movw r18,r24
 20058 820c 4FEF      		movw r24,r20
 20059 820e 0E94 0000 		movw r22,r18
2187:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 15, y_off + 5, PIXEL_ON);
 20060               	)
 20061               		call lcd_graphics_plot_pixel
 20063 8214 882F      	.LM2337:
 20064 8216 90E0      		ldd r24,Y+1
 20065 8218 0F96      		mov r24,r24
 20066 821a AC01      		ldi r25,lo8(0)
 20067 821c 8A81      		adiw r24,18
 20068 821e 882F      		movw r20,r24
 20069 8220 90E0      		ldd r24,Y+2
 20070 8222 0596      		mov r24,r24
 20071 8224 9C01      		ldi r25,lo8(0)
 20072 8226 CA01      		adiw r24,4
 20073 8228 B901      		movw r18,r24
 20074 822a 4FEF      		movw r24,r20
 20075 822c 0E94 0000 		movw r22,r18
2188:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 15, y_off + 6, PIXEL_ON);
 20076               	
 20077               		call lcd_graphics_plot_pixel
 20079 8232 882F      	.LM2338:
 20080 8234 90E0      		ldd r24,Y+1
 20081 8236 0F96      		mov r24,r24
 20082 8238 AC01      		ldi r25,lo8(0)
 20083 823a 8A81      		adiw r24,18
 20084 823c 882F      		movw r20,r24
 20085 823e 90E0      		ldd r24,Y+2
 20086 8240 0696      		mov r24,r24
 20087 8242 9C01      		ldi r25,lo8(0)
 20088 8244 CA01      		adiw r24,5
 20089 8246 B901      		movw r18,r24
 20090 8248 4FEF      		movw r24,r20
 20091 824a 0E94 0000 		movw r22,r18
2189:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 16, y_off + 5, PIXEL_ON);
 20092               	)
 20093               		call lcd_graphics_plot_pixel
 20095 8250 882F      	.LM2339:
 20096 8252 90E0      		ldd r24,Y+1
 20097 8254 4096      		mov r24,r24
 20098 8256 AC01      		ldi r25,lo8(0)
 20099 8258 8A81      		adiw r24,18
 20100 825a 882F      		movw r20,r24
 20101 825c 90E0      		ldd r24,Y+2
 20102 825e 0596      		mov r24,r24
 20103 8260 9C01      		ldi r25,lo8(0)
 20104 8262 CA01      		adiw r24,6
 20105 8264 B901      		movw r18,r24
 20106 8266 4FEF      		movw r24,r20
 20107 8268 0E94 0000 		movw r22,r18
2190:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 16, y_off + 6, PIXEL_ON);
 20108               	
 20109               		call lcd_graphics_plot_pixel
 20111 826e 882F      	.LM2340:
 20112 8270 90E0      		ldd r24,Y+1
 20113 8272 4096      		mov r24,r24
 20114 8274 AC01      		ldi r25,lo8(0)
 20115 8276 8A81      		adiw r24,19
 20116 8278 882F      		movw r20,r24
 20117 827a 90E0      		ldd r24,Y+2
 20118 827c 0696      		mov r24,r24
 20119 827e 9C01      		ldi r25,lo8(0)
 20120 8280 CA01      		adiw r24,4
 20121 8282 B901      		movw r18,r24
 20122 8284 4FEF      		movw r24,r20
 20123 8286 0E94 0000 		movw r22,r18
2191:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 17, y_off + 5, PIXEL_ON);
 20124               	)
 20125               		call lcd_graphics_plot_pixel
 20127 828c 882F      	.LM2341:
 20128 828e 90E0      		ldd r24,Y+1
 20129 8290 4196      		mov r24,r24
 20130 8292 AC01      		ldi r25,lo8(0)
 20131 8294 8A81      		adiw r24,19
 20132 8296 882F      		movw r20,r24
 20133 8298 90E0      		ldd r24,Y+2
 20134 829a 0596      		mov r24,r24
 20135 829c 9C01      		ldi r25,lo8(0)
 20136 829e CA01      		adiw r24,5
 20137 82a0 B901      		movw r18,r24
 20138 82a2 4FEF      		movw r24,r20
 20139 82a4 0E94 0000 		movw r22,r18
2192:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 17, y_off + 6, PIXEL_ON);
 20140               	
 20141               		call lcd_graphics_plot_pixel
 20143 82aa 882F      	.LM2342:
 20144 82ac 90E0      		ldd r24,Y+1
 20145 82ae 4196      		mov r24,r24
 20146 82b0 AC01      		ldi r25,lo8(0)
 20147 82b2 8A81      		adiw r24,19
 20148 82b4 882F      		movw r20,r24
 20149 82b6 90E0      		ldd r24,Y+2
 20150 82b8 0696      		mov r24,r24
 20151 82ba 9C01      		ldi r25,lo8(0)
 20152 82bc CA01      		adiw r24,6
 20153 82be B901      		movw r18,r24
 20154 82c0 4FEF      		movw r24,r20
 20155 82c2 0E94 0000 		movw r22,r18
2193:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 18, y_off + 4, PIXEL_ON);
 20156               	)
 20157               		call lcd_graphics_plot_pixel
 20159 82c8 882F      	.LM2343:
 20160 82ca 90E0      		ldd r24,Y+1
 20161 82cc 4296      		mov r24,r24
 20162 82ce AC01      		ldi r25,lo8(0)
 20163 82d0 8A81      		adiw r24,20
 20164 82d2 882F      		movw r20,r24
 20165 82d4 90E0      		ldd r24,Y+2
 20166 82d6 0496      		mov r24,r24
 20167 82d8 9C01      		ldi r25,lo8(0)
 20168 82da CA01      		adiw r24,4
 20169 82dc B901      		movw r18,r24
 20170 82de 4FEF      		movw r24,r20
 20171 82e0 0E94 0000 		movw r22,r18
2194:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 18, y_off + 5, PIXEL_ON);
 20172               	
 20173               		call lcd_graphics_plot_pixel
 20175 82e6 882F      	.LM2344:
 20176 82e8 90E0      		ldd r24,Y+1
 20177 82ea 4296      		mov r24,r24
 20178 82ec AC01      		ldi r25,lo8(0)
 20179 82ee 8A81      		adiw r24,20
 20180 82f0 882F      		movw r20,r24
 20181 82f2 90E0      		ldd r24,Y+2
 20182 82f4 0596      		mov r24,r24
 20183 82f6 9C01      		ldi r25,lo8(0)
 20184 82f8 CA01      		adiw r24,5
 20185 82fa B901      		movw r18,r24
 20186 82fc 4FEF      		movw r24,r20
 20187 82fe 0E94 0000 		movw r22,r18
2195:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 18, y_off + 6, PIXEL_ON);
 20188               	)
 20189               		call lcd_graphics_plot_pixel
 20191 8304 882F      	.LM2345:
 20192 8306 90E0      		ldd r24,Y+1
 20193 8308 4296      		mov r24,r24
 20194 830a AC01      		ldi r25,lo8(0)
 20195 830c 8A81      		adiw r24,20
 20196 830e 882F      		movw r20,r24
 20197 8310 90E0      		ldd r24,Y+2
 20198 8312 0696      		mov r24,r24
 20199 8314 9C01      		ldi r25,lo8(0)
 20200 8316 CA01      		adiw r24,6
 20201 8318 B901      		movw r18,r24
 20202 831a 4FEF      		movw r24,r20
 20203 831c 0E94 0000 		movw r22,r18
2196:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 19, y_off + 4, PIXEL_ON);
 20204               	
 20205               		call lcd_graphics_plot_pixel
 20207 8322 882F      	.LM2346:
 20208 8324 90E0      		ldd r24,Y+1
 20209 8326 4396      		mov r24,r24
 20210 8328 AC01      		ldi r25,lo8(0)
 20211 832a 8A81      		adiw r24,21
 20212 832c 882F      		movw r20,r24
 20213 832e 90E0      		ldd r24,Y+2
 20214 8330 0496      		mov r24,r24
 20215 8332 9C01      		ldi r25,lo8(0)
 20216 8334 CA01      		adiw r24,4
 20217 8336 B901      		movw r18,r24
 20218 8338 4FEF      		movw r24,r20
 20219 833a 0E94 0000 		movw r22,r18
2197:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 19, y_off + 5, PIXEL_ON);
 20220               	)
 20221               		call lcd_graphics_plot_pixel
 20223 8340 882F      	.LM2347:
 20224 8342 90E0      		ldd r24,Y+1
 20225 8344 4396      		mov r24,r24
 20226 8346 AC01      		ldi r25,lo8(0)
 20227 8348 8A81      		adiw r24,21
 20228 834a 882F      		movw r20,r24
 20229 834c 90E0      		ldd r24,Y+2
 20230 834e 0596      		mov r24,r24
 20231 8350 9C01      		ldi r25,lo8(0)
 20232 8352 CA01      		adiw r24,5
 20233 8354 B901      		movw r18,r24
 20234 8356 4FEF      		movw r24,r20
 20235 8358 0E94 0000 		movw r22,r18
2198:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 19, y_off + 6, PIXEL_ON);
 20236               	
 20237               		call lcd_graphics_plot_pixel
 20239 835e 882F      	.LM2348:
 20240 8360 90E0      		ldd r24,Y+1
 20241 8362 4396      		mov r24,r24
 20242 8364 AC01      		ldi r25,lo8(0)
 20243 8366 8A81      		adiw r24,22
 20244 8368 882F      		movw r20,r24
 20245 836a 90E0      		ldd r24,Y+2
 20246 836c 0696      		mov r24,r24
 20247 836e 9C01      		ldi r25,lo8(0)
 20248 8370 CA01      		adiw r24,3
 20249 8372 B901      		movw r18,r24
 20250 8374 4FEF      		movw r24,r20
 20251 8376 0E94 0000 		movw r22,r18
2199:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 20, y_off + 4, PIXEL_ON);
 20252               	)
 20253               		call lcd_graphics_plot_pixel
 20255 837c 882F      	.LM2349:
 20256 837e 90E0      		ldd r24,Y+1
 20257 8380 4496      		mov r24,r24
 20258 8382 AC01      		ldi r25,lo8(0)
 20259 8384 8A81      		adiw r24,22
 20260 8386 882F      		movw r20,r24
 20261 8388 90E0      		ldd r24,Y+2
 20262 838a 0496      		mov r24,r24
 20263 838c 9C01      		ldi r25,lo8(0)
 20264 838e CA01      		adiw r24,4
 20265 8390 B901      		movw r18,r24
 20266 8392 4FEF      		movw r24,r20
 20267 8394 0E94 0000 		movw r22,r18
2200:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 20, y_off + 5, PIXEL_ON);
 20268               	
 20269               		call lcd_graphics_plot_pixel
 20271 839a 882F      	.LM2350:
 20272 839c 90E0      		ldd r24,Y+1
 20273 839e 4496      		mov r24,r24
 20274 83a0 AC01      		ldi r25,lo8(0)
 20275 83a2 8A81      		adiw r24,22
 20276 83a4 882F      		movw r20,r24
 20277 83a6 90E0      		ldd r24,Y+2
 20278 83a8 0596      		mov r24,r24
 20279 83aa 9C01      		ldi r25,lo8(0)
 20280 83ac CA01      		adiw r24,5
 20281 83ae B901      		movw r18,r24
 20282 83b0 4FEF      		movw r24,r20
 20283 83b2 0E94 0000 		movw r22,r18
2201:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 20, y_off + 6, PIXEL_ON);
 20284               	)
 20285               		call lcd_graphics_plot_pixel
 20287 83b8 882F      	.LM2351:
 20288 83ba 90E0      		ldd r24,Y+1
 20289 83bc 4496      		mov r24,r24
 20290 83be AC01      		ldi r25,lo8(0)
 20291 83c0 8A81      		adiw r24,23
 20292 83c2 882F      		movw r20,r24
 20293 83c4 90E0      		ldd r24,Y+2
 20294 83c6 0696      		mov r24,r24
 20295 83c8 9C01      		ldi r25,lo8(0)
 20296 83ca CA01      		adiw r24,3
 20297 83cc B901      		movw r18,r24
 20298 83ce 4FEF      		movw r24,r20
 20299 83d0 0E94 0000 		movw r22,r18
2202:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 21, y_off + 4, PIXEL_ON);
 20300               	
 20301               		call lcd_graphics_plot_pixel
 20303 83d6 882F      	.LM2352:
 20304 83d8 90E0      		ldd r24,Y+1
 20305 83da 4596      		mov r24,r24
 20306 83dc AC01      		ldi r25,lo8(0)
 20307 83de 8A81      		adiw r24,23
 20308 83e0 882F      		movw r20,r24
 20309 83e2 90E0      		ldd r24,Y+2
 20310 83e4 0496      		mov r24,r24
 20311 83e6 9C01      		ldi r25,lo8(0)
 20312 83e8 CA01      		adiw r24,4
 20313 83ea B901      		movw r18,r24
 20314 83ec 4FEF      		movw r24,r20
 20315 83ee 0E94 0000 		movw r22,r18
2203:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 21, y_off + 5, PIXEL_ON);
 20316               	)
 20317               		call lcd_graphics_plot_pixel
 20319 83f4 882F      	.LM2353:
 20320 83f6 90E0      		ldd r24,Y+1
 20321 83f8 4596      		mov r24,r24
 20322 83fa AC01      		ldi r25,lo8(0)
 20323 83fc 8A81      		adiw r24,24
 20324 83fe 882F      		movw r20,r24
 20325 8400 90E0      		ldd r24,Y+2
 20326 8402 0596      		mov r24,r24
 20327 8404 9C01      		ldi r25,lo8(0)
 20328 8406 CA01      		adiw r24,3
 20329 8408 B901      		movw r18,r24
 20330 840a 4FEF      		movw r24,r20
 20331 840c 0E94 0000 		movw r22,r18
2204:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(x_off + 22, y_off + 3, PIXEL_ON);
 20332               	
 20333               		call lcd_graphics_plot_pixel
 20335 8412 882F      	.LM2354:
 20336 8414 90E0      		ldd r24,Y+1
 20337 8416 4696      		mov r24,r24
 20338 8418 AC01      		ldi r25,lo8(0)
 20339 841a 8A81      		adiw r24,24
 20340 841c 882F      		movw r20,r24
 20341 841e 90E0      		ldd r24,Y+2
 20342 8420 0396      		mov r24,r24
 20343 8422 9C01      		ldi r25,lo8(0)
